+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst3|onchip_mem_1c                                                                                                                        ; 56    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|timer_1c                                                                                                                             ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_jtag_debug_module_wrapper|the_Mega_JSoC_cpu_1c_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_jtag_debug_module_wrapper|the_Mega_JSoC_cpu_1c_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_jtag_debug_module_wrapper                                                 ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_im                                                              ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_pib                                                             ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_fifo|the_Mega_JSoC_cpu_1c_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_fifo|the_Mega_JSoC_cpu_1c_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_fifo|the_Mega_JSoC_cpu_1c_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_fifo|the_Mega_JSoC_cpu_1c_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_fifo                                                            ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_dtrace|Mega_JSoC_cpu_1c_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_dtrace                                                          ; 103   ; 0              ; 92           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_itrace                                                          ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_dbrk                                                            ; 88    ; 0              ; 0            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_xbrk                                                            ; 54    ; 5              ; 51           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_break                                                           ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_avalon_reg                                                          ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_ocimem|Mega_JSoC_cpu_1c_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_ocimem|Mega_JSoC_cpu_1c_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_ocimem                                                              ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci|the_Mega_JSoC_cpu_1c_nios2_oci_debug                                                           ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_nios2_oci                                                                                                ; 158   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|Mega_JSoC_cpu_1c_register_bank_b|the_altsyncram|auto_generated                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|Mega_JSoC_cpu_1c_register_bank_b                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|Mega_JSoC_cpu_1c_register_bank_a|the_altsyncram|auto_generated                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|Mega_JSoC_cpu_1c_register_bank_a                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c|the_Mega_JSoC_cpu_1c_test_bench                                                                                               ; 272   ; 3              ; 238          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1c                                                                                                                               ; 149   ; 0              ; 30           ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls|the_scfifo|single_clock_fifo|auto_generated|dpfifo|wr_ptr                                           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls|the_scfifo|single_clock_fifo|auto_generated|dpfifo|rd_ptr_count                                     ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls|the_scfifo|single_clock_fifo|auto_generated|dpfifo|FIFOram|altsyncram1                              ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls|the_scfifo|single_clock_fifo|auto_generated|dpfifo|FIFOram                                          ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls|the_scfifo|single_clock_fifo|auto_generated|dpfifo|fifo_state|count_usedw                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls|the_scfifo|single_clock_fifo|auto_generated|dpfifo|fifo_state                                       ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls|the_scfifo|single_clock_fifo|auto_generated|dpfifo                                                  ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls|the_scfifo|single_clock_fifo|auto_generated                                                         ; 36    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls|the_scfifo                                                                                          ; 36    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b|the_scfifo_with_controls                                                                                                     ; 73    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|fifo_1b                                                                                                                              ; 73    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|sysid_1b                                                                                                                             ; 3     ; 15             ; 2            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                            ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_r|rfifo|auto_generated                                                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_r                                                                                        ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                            ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_w|wfifo|auto_generated                                                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b|the_Mega_JSoC_jtag_uart_scfifo_w                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|jtag_uart_1b                                                                                                                         ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|onchip_mem_1b|the_altsyncram|auto_generated|mux2                                                                                     ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|onchip_mem_1b|the_altsyncram|auto_generated|decode3                                                                                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|onchip_mem_1b|the_altsyncram|auto_generated                                                                                          ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|onchip_mem_1b                                                                                                                        ; 56    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|timer_1b                                                                                                                             ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_jtag_debug_module_wrapper|the_Mega_JSoC_cpu_1b_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_jtag_debug_module_wrapper|the_Mega_JSoC_cpu_1b_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_jtag_debug_module_wrapper                                                 ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_im                                                              ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_pib                                                             ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_fifo|the_Mega_JSoC_cpu_1b_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_fifo|the_Mega_JSoC_cpu_1b_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_fifo|the_Mega_JSoC_cpu_1b_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_fifo|the_Mega_JSoC_cpu_1b_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_fifo                                                            ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_dtrace|Mega_JSoC_cpu_1b_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_dtrace                                                          ; 113   ; 0              ; 102          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_itrace                                                          ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_dbrk                                                            ; 98    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_xbrk                                                            ; 54    ; 5              ; 51           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_break                                                           ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_avalon_reg                                                          ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_ocimem|Mega_JSoC_cpu_1b_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_ocimem|Mega_JSoC_cpu_1b_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_ocimem                                                              ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci|the_Mega_JSoC_cpu_1b_nios2_oci_debug                                                           ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_nios2_oci                                                                                                ; 168   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|Mega_JSoC_cpu_1b_register_bank_b|the_altsyncram|auto_generated                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|Mega_JSoC_cpu_1b_register_bank_b                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|Mega_JSoC_cpu_1b_register_bank_a|the_altsyncram|auto_generated                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|Mega_JSoC_cpu_1b_register_bank_a                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b|the_Mega_JSoC_cpu_1b_test_bench                                                                                               ; 282   ; 3              ; 248          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu_1b                                                                                                                               ; 149   ; 0              ; 30           ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|pll|sd1                                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|pll|stdsync2|dffpipe3                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|pll|stdsync2                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|pll                                                                                                                                  ; 39    ; 31             ; 30           ; 31             ; 36     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|sdram_controller|the_Mega_JSoC_sdram_controller_input_efifo_module                                                                   ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|sdram_controller                                                                                                                     ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu|the_Mega_JSoC_cpu_nios2_oci|the_Mega_JSoC_cpu_jtag_debug_module_wrapper|the_Mega_JSoC_cpu_jtag_debug_module_sysclk               ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu|the_Mega_JSoC_cpu_nios2_oci|the_Mega_JSoC_cpu_jtag_debug_module_wrapper|the_Mega_JSoC_cpu_jtag_debug_module_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu|the_Mega_JSoC_cpu_nios2_oci|the_Mega_JSoC_cpu_jtag_debug_module_wrapper                                                          ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu|the_Mega_JSoC_cpu_nios2_oci|the_Mega_JSoC_cpu_nios2_oci_im                                                                       ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|cpu|the_Mega_JSoC_cpu_nios2_oci|the_Mega_JSoC_cpu_nios2_oci_pib                                                                      ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
